Policy #,Policy_type,Policy year,Seller #,Buyer #,Claim_amount ($)
15899,Multiple buyers,2016,1397100,245500,27473.015
15906,Multiple buyers,2016,315700,2624700,3114.408
15911,Multiple buyers,2016,1397900,4147700,24585.88
15932,One_buyer,2016,1399100,4757500,20000
15940,Multiple buyers,2016,319800,1299000,519821.896
15954,Multiple buyers,2016,321100,2999800,40000
15962,One_buyer,2016,1400700,920000,10100
15968,One_buyer,2016,1401300,3217100,22309.98
15990,Multiple buyers,2016,322800,633900,205263.567
15992,Multiple buyers,2016,322900,2746900,30000
16014,###,2016,324900,2957900,528504
16021,One_buyer,2016,1404600,2424300,20000
16038,One_buyer,2016,326900,2515200,68843.469
16062,Multiple buyers,2016,1407500,2473700,25969.738
16065,Multiple buyers,2016,329200,4770700,30000
16065,Multiple buyers,2016,329200,3401200,23072.28
16065,Multiple buyers,2016,329200,4770900,128799.36
16081,Multiple buyers,2016,330500,3675500,17783.219
16111,,2016,334700,3031700,6671.179
16112,,2016,334700,3031700,11133.264
16117,One_buyer,2016,335200,3570600,11238.241
16130,One_buyer,2016,1411800,1785400,124000
16171,Multiple buyers,2016,339500,4784300,36000
16175,Multiple buyers,2016,339600,604200,20557.533
16178,Multiple buyers,2016,339700,186200,119592
16178,Multiple buyers,2016,339700,2642000,62914.014
16226,Multiple buyers,2016,344800,4790500,6906.186
16235,One_buyer,2016,345500,2258500,100000
16238,Multiple buyers,2016,1418200,4792000,16401.15
16252,Multiple buyers,2016,347400,3063200,234000
16262,Multiple buyers,2016,348400,4795500,30000
16262,Multiple buyers,2016,348400,4284900,30000
16281,Multiple buyers,2016,349800,2536700,121232.91
16293,Multiple buyers,2016,350700,3069500,33414.886
16301,Multiple buyers,2016,351400,886000,40748.32
16303,Multiple buyers,2016,351600,2534100,33939.057
16311,Multiple buyers,2016,352200,1417700,54040.49
16337,Multiple buyers,2016,353800,3076200,200000
16345,Multiple buyers,2016,354700,1901600,87562.149
16356,Multiple buyers,2016,355600,3079200,53435.8
16369,Multiple buyers,2016,1425500,811100,100000
16382,Multiple buyers,2016,1426300,2972700,122669.958
16395,Multiple buyers,2016,358200,2999800,900000
16408,Multiple buyers,2016,359500,3086800,50941.789
16408,Multiple buyers,2016,359500,4284900,20000
16523,Multiple buyers,2016,370200,4823200,9289.949
16523,Multiple buyers,2016,370200,2455900,5595.128
16523,Multiple buyers,2016,370200,4823300,9192.656
16523,Multiple buyers,2016,370200,4517200,40883.33
16523,Multiple buyers,2016,370200,4707100,1379.4
16523,Multiple buyers,2016,370200,4823800,16194.585
16533,Multiple buyers,2016,370600,916600,68827.378
16539,Multiple buyers,2016,371000,3113300,4977.676
16552,Multiple buyers,2016,1436300,3132400,11136.878
16565,Multiple buyers,2016,374700,604200,30499.659
16571,One_buyer,2016,1437500,4358200,100000
16572,Multiple buyers,2016,1437500,1665400,87661.863
16572,Multiple buyers,2016,1437500,2803500,126197.262
16596,Multiple buyers,2016,377400,536300,69000
16597,Multiple buyers,2016,1438700,2296600,336416.062
16597,Multiple buyers,2016,1438700,2769000,80256.669
16597,Multiple buyers,2016,1438700,3570600,67837.686
16597,Multiple buyers,2016,1438700,4831800,8663.407
16616,Multiple buyers,2016,1440000,317700,50000
16676,One_buyer,2016,1444000,4839700,5031.456
16709,Multiple buyers,2016,384800,2842700,302000
16714,One_buyer,2016,385400,4843500,31570
16748,Multiple buyers,2016,388000,4848900,30000
16748,Multiple buyers,2016,388000,2646300,29941.998
16748,Multiple buyers,2016,388000,4849100,3691.329
16756,Multiple buyers,2016,388900,4850000,4000
16792,Multiple buyers,2016,391700,1984200,2236.96
16802,Multiple buyers,2016,392900,2534100,50000
16802,Multiple buyers,2016,392900,2509600,2550.92
16817,Multiple buyers,2016,1452500,2741500,67629.853
16822,,2016,1452700,4475800,10490.48
16824,Multiple buyers,2016,394500,2446200,311897.076
16836,Multiple buyers,2016,395200,4859400,50000
16848,Multiple buyers,2016,396400,144600,30026.436
16871,Multiple buyers,2016,398800,4865400,20000
16874,One_buyer,2016,1455500,2491200,40000
16875,One_buyer,2016,1455500,2862400,18962.988
16891,Multiple buyers,2016,1456600,703500,393219.2
16915,Multiple buyers,2016,402900,3072600,8000
16931,Multiple buyers,2016,1458900,186200,50000
16938,One_buyer,2016,1459400,2491200,4710.76
16940,One_buyer,2016,1459600,4872400,22392.92
16941,One_buyer,2016,1459600,4598200,9974.94
16955,Multiple buyers,2016,407000,2957900,500000
16978,Multiple buyers,2016,408800,178100,13528.46
16981,Multiple buyers,2016,409000,381000,1050
16981,Multiple buyers,2016,409000,4875900,55000
16995,Multiple buyers,2016,410300,3132400,7066.732
16995,Multiple buyers,2016,410300,4877500,1508.216
16997,One_buyer,2016,1462700,4877800,30000
17066,Multiple buyers,2016,416700,2534100,3000
17084,Multiple buyers,2016,417800,142600,29470.32
17084,Multiple buyers,2016,417800,4885000,2000.8
17088,Multiple buyers,2016,1467900,4885400,423.68
17088,Multiple buyers,2016,1467900,4886200,16280
17110,Multiple buyers,2016,1468800,1665400,73858.4
17112,Multiple buyers,2016,420500,3231800,80000
17130,Multiple buyers,2016,1470100,703000,200000
17136,Multiple buyers,2016,423400,4528900,13760.032
17142,One_buyer,2016,1470700,4892500,6801.888
17147,One_buyer,2016,1470900,2738700,4713.075
17170,Multiple buyers,2016,1472500,715000,1746.844
17184,Multiple buyers,2016,426900,2534100,50000
17184,Multiple buyers,2016,426900,4897500,50000
17220,Multiple buyers,2016,1474500,3896300,75166.5
17220,Multiple buyers,2016,1474500,3920100,56319.148
17220,Multiple buyers,2016,1474500,3086800,42288.532
17225,Multiple buyers,2016,430500,4903900,6000
17228,One_buyer,2016,1475000,4904400,20000
17230,Multiple buyers,2016,1475200,2291000,47000
17283,Multiple buyers,2016,435800,604200,164170
17289,One_buyer,2016,1478900,317700,10000
17295,Multiple buyers,2016,437000,4911200,10000
17298,Multiple buyers,2016,1479500,2419300,47833.308
17298,Multiple buyers,2016,1479500,4431000,7968.576
17298,Multiple buyers,2016,1479500,2420400,111270.465
17306,Multiple buyers,2016,438100,2419300,50000
17313,Multiple buyers,2016,1480700,3492400,40000
17318,Multiple buyers,2016,440200,4914300,90000
17324,Multiple buyers,2016,1481200,4915600,9839.572
17330,Multiple buyers,2016,441700,3043800,12107.04
17336,Multiple buyers,2016,442100,2632500,3306.996
17339,Multiple buyers,2016,442200,3277900,49126.941
17339,Multiple buyers,2016,442200,316900,31350.804
17381,One_buyer,2016,1484900,4920600,25080
17403,Multiple buyers,2016,445700,1713300,500000
17414,Multiple buyers,2016,446900,855300,11228.8
17414,Multiple buyers,2016,446900,4924300,30000
17436,One_buyer,2016,1487700,2632500,7000
17532,Multiple buyers,2016,455500,4936300,23885.629
17551,Multiple buyers,2016,1494900,4937700,200000
17568,One_buyer,2016,458900,2258500,223239.72
17580,Multiple buyers,2016,459800,3669100,100000
17588,One_buyer,2016,1497300,2412400,10395
17624,Multiple buyers,2016,1499300,4947400,256283.192
17639,Multiple buyers,2016,1499500,3937300,2663.32
17645,Multiple buyers,2016,1499900,703000,152637.804
17645,Multiple buyers,2016,1499900,3106100,129000
17664,Multiple buyers,2016,1501000,667800,199418.24
17664,Multiple buyers,2016,1501000,2746900,30000
17665,Multiple buyers,2016,467200,2285800,50000
17672,Multiple buyers,2016,467700,3279800,48407
17729,One_buyer,2016,1505200,144000,110677.6
17739,Multiple buyers,2016,472800,979900,18992.8
17739,Multiple buyers,2016,472800,4957900,13730.96
17766,Multiple buyers,2016,1507200,177500,29779.306
17817,One_buyer,2016,1510700,4688300,20814.234
17843,Multiple buyers,2016,481000,387900,600000
17868,Multiple buyers,2016,482800,1417700,31517.131
17880,###,2016,483400,3375400,87411.37
17933,Multiple buyers,2016,1517400,4976600,30000
17934,Multiple buyers,2016,487700,4977200,20000
17945,Multiple buyers,2016,488700,2624700,78406.886
17960,Multiple buyers,2016,489900,2509000,80000
17971,One_buyer,2016,490200,381000,4295.592
17984,One_buyer,2016,1519800,4981700,849
18018,Multiple buyers,2016,495000,2509000,50000
18028,Multiple buyers,2016,496300,4985600,11895.28
18041,Multiple buyers,2016,497800,3401700,120000
18052,Multiple buyers,2016,498700,855300,50000
18077,One_buyer,2016,1525300,4989800,4504.5
18082,Multiple buyers,2016,501500,2296600,140000
18118,Multiple buyers,2016,1527600,421600,449847.765
18118,Multiple buyers,2016,1527600,699500,62313
18148,One_buyer,2016,1530100,3631100,40000
18154,Multiple buyers,2016,1530500,2321200,50000
18154,Multiple buyers,2016,1530500,4585400,38907.642
18184,Multiple buyers,2016,1532300,3727100,315454.757
18185,One_buyer,2016,1532300,2288500,10023.995
18202,Multiple buyers,2016,1533700,1708400,40436
18206,Multiple buyers,2016,513000,3401200,52396.632
18219,Multiple buyers,2016,1534700,2904600,100000
18231,One_buyer,2016,515000,3008500,42005.353
18254,Multiple buyers,2016,1537000,4697000,4308.401
18279,Multiple buyers,2016,518300,3438600,25000
18279,Multiple buyers,2016,518300,3439600,10670.528
18279,Multiple buyers,2016,518300,5011300,16413.795
18283,One_buyer,2016,518300,2178800,12608.748
18320,Multiple buyers,2016,521200,3444600,12676.708
18324,Multiple buyers,2016,521800,4659200,30000
18332,Multiple buyers,2016,1541700,244600,41281.388
18333,Multiple buyers,2016,522300,5018400,22880
18379,Multiple buyers,2016,524900,2461300,10000
18391,Multiple buyers,2016,525800,597600,25000
18425,One_buyer,2016,1547300,2333500,10000
18449,Multiple buyers,2016,1548500,4313900,92000
18453,Multiple buyers,2016,531200,2999800,300000
18477,Multiple buyers,2016,1550100,5032300,30000
18486,Multiple buyers,2016,534400,2419300,14826.856
18486,Multiple buyers,2016,534400,4585400,10000
18486,Multiple buyers,2016,534400,2322500,6483.84
18576,Multiple buyers,2016,542400,3063200,400000
18594,Multiple buyers,2016,1556900,5045500,13443.392
18601,Multiple buyers,2016,1557600,3427100,190000
18614,Multiple buyers,2016,546100,393700,48953.693
18614,Multiple buyers,2016,546100,909200,7238.246
18616,Multiple buyers,2016,546400,3499400,120000
18633,Multiple buyers,2016,548300,3438600,18079.012
18655,Multiple buyers,2016,550400,499800,150000
18668,Multiple buyers,2016,1562400,1299000,38980.656
18700,Multiple buyers,2016,1564700,720300,50000
18716,Multiple buyers,2016,1565700,1327900,30000
18738,One_buyer,2016,1567100,4648100,24953.915
18740,Multiple buyers,2016,557400,273700,118000
18767,One_buyer,2016,1568800,1394400,40000
18769,Multiple buyers,2016,559100,111800,152754.8
18769,Multiple buyers,2016,559100,349600,34795.2
18787,Multiple buyers,2016,560100,1781000,43808
18793,Multiple buyers,2016,560600,3528500,600000
18832,Multiple buyers,2016,1573200,5071900,15415.654
18837,One_buyer,2016,563800,3538100,1861.364
18846,Multiple buyers,2016,564900,1068100,9867.52
18852,Multiple buyers,2016,565600,3541200,19180.392
18864,One_buyer,2016,566600,2288500,217634.947
18878,Multiple buyers,2016,568000,245500,450000
18878,Multiple buyers,2016,568000,258600,20154.368
18878,Multiple buyers,2016,568000,408900,60000
18920,Multiple buyers,2016,570900,2534100,987.722
18920,Multiple buyers,2016,570900,2509000,16000
18920,Multiple buyers,2016,570900,2563900,30000
18922,Multiple buyers,2016,571100,597400,5891.856
18930,Multiple buyers,2016,572000,5011300,12506.666
18953,Multiple buyers,2016,1580300,686200,222913.04
18986,Multiple buyers,2016,1582500,481400,400000
18986,Multiple buyers,2016,1582500,5083500,100000
18993,Multiple buyers,2016,576100,2473700,8822.336
19008,Multiple buyers,2016,1583300,5086000,23000
19021,Multiple buyers,2016,578500,2998900,30000
19021,Multiple buyers,2016,578500,5087300,10000
19059,Multiple buyers,2016,1587200,4792900,240000
19065,Multiple buyers,2016,1587700,2600200,100000
19078,One_buyer,2016,1588700,551000,22943.823
19079,One_buyer,2016,1588700,2758400,8190.8
19102,Multiple buyers,2016,1590100,5096900,5000
19133,Multiple buyers,2016,586300,3679800,28000
19147,Multiple buyers,2016,1593000,1327900,52000
19192,Multiple buyers,2016,1595600,5106600,1568.16
19207,Multiple buyers,2016,593000,5108800,70913.005
19234,Multiple buyers,2016,1598200,916600,280879.369
19240,Multiple buyers,2016,595200,3602200,633.6
19243,Multiple buyers,2016,595600,364200,356237.244
19265,One_buyer,2016,598100,3128800,13000
19268,One_buyer,2016,1600200,111800,202549.213
19342,Multiple buyers,2016,604400,5123200,2876.412
19342,Multiple buyers,2016,604400,5123300,10652.84
19348,One_buyer,2016,1605000,2999800,10908.48
19379,Multiple buyers,2016,607800,2502200,33719.576
19396,Multiple buyers,2016,609200,5128000,10604.221
19396,Multiple buyers,2016,609200,5128100,37000
19396,Multiple buyers,2016,609200,3153400,2149.376
19397,Multiple buyers,2016,609400,3631100,73021.761
19399,Multiple buyers,2016,609900,1507100,9000
19399,Multiple buyers,2016,609900,3632000,33329.017
19440,One_buyer,2016,1611200,2419300,10669.34
19464,,2016,615400,2420400,12344.64
19496,Multiple buyers,2016,618200,3645700,1436.424
19496,Multiple buyers,2016,618200,3086800,6195.2
19496,Multiple buyers,2016,618200,4903900,50000
19514,Multiple buyers,2016,619900,2536700,200000
19554,Multiple buyers,2016,623400,557300,3568.88
19554,Multiple buyers,2016,623400,3656000,19766.44
19559,Multiple buyers,2016,623900,2862400,31000
19561,Multiple buyers,2016,1618900,2515200,17467.041
19598,Multiple buyers,2016,627300,2509000,4191.304
19614,Multiple buyers,2016,629000,3663500,102069.44
19614,Multiple buyers,2016,629000,3307200,38607.204
19619,Multiple buyers,2016,1622700,3465700,395000
19634,Multiple buyers,2016,1623600,783600,50000
19638,One_buyer,2016,1624000,2346400,12995.798
19644,Multiple buyers,2016,631200,2515200,9337.152
19644,Multiple buyers,2016,631200,783600,884.048
19689,Multiple buyers,2016,636400,4072300,2010.8
19689,Multiple buyers,2016,636400,3279700,14267
19694,One_buyer,2016,1627600,5154200,30000
19737,One_buyer,2016,1631000,481400,497804.201
19745,Multiple buyers,2016,639200,539100,15000
19793,One_buyer,2016,1634400,5162600,13248.444
19801,One_buyer,2016,1635100,3762400,50000
19836,Multiple buyers,2016,645300,2491200,103695.926
19907,Multiple buyers,2016,1642900,754900,18216
19908,Multiple buyers,2016,1643000,320800,237838.04
19910,One_buyer,2016,1643200,868900,3197.029
19912,Multiple buyers,2016,650900,3654500,136970.944
19932,One_buyer,2016,651400,2534100,4407.83
19933,One_buyer,2016,651400,5174000,10000
19936,Multiple buyers,2016,651600,1412900,376075.348
19942,Multiple buyers,2016,652100,3663600,137161.6
19959,Multiple buyers,2016,653200,2289400,36000
19959,Multiple buyers,2016,653200,3743000,38263.441
19964,One_buyer,2016,1646500,5176200,18438.8
19973,One_buyer,2016,1647400,3954600,25000
20061,Multiple buyers,2016,662000,3356400,1911.446
20061,Multiple buyers,2016,662000,3704200,3370.443
20070,One_buyer,2016,1653800,5185100,23638.851
20085,Multiple buyers,2016,1655300,5187100,126462.21
20087,Multiple buyers,2016,663100,2955000,109200
20091,One_buyer,2016,1655400,4404700,50000
20111,Multiple buyers,2016,665800,3711500,100000
20139,One_buyer,2016,669400,3717400,14150.117
20155,Multiple buyers,2016,672200,3277900,32000
20158,One_buyer,2016,1659400,5194600,32955.335
20175,Multiple buyers,2016,1660600,5197200,2754.568
20185,One_buyer,2016,674800,5198200,19000
20209,Multiple buyers,2016,1662900,3340500,93671.6
20220,Multiple buyers,2016,1663600,1480900,236800
20221,Multiple buyers,2016,1663700,2322500,54013.96
20221,Multiple buyers,2016,1663700,4174000,30000
20280,Multiple buyers,2016,1668200,434300,73000
20296,One_buyer,2016,1669400,5210100,1235.52
20308,Multiple buyers,2016,684000,5211100,32955.832
20328,One_buyer,2016,1671200,3439500,4597.669
20344,One_buyer,2016,686700,2289400,10000
20345,Multiple buyers,2016,686700,2406100,100000
20345,Multiple buyers,2016,686700,774000,200000
20345,Multiple buyers,2016,686700,3679800,30000
20356,Multiple buyers,2016,1673200,2645800,2842.4
20367,Multiple buyers,2016,689200,2509000,50000
20387,Multiple buyers,2016,690700,3063200,350000
20419,Multiple buyers,2016,693300,5223000,8392.824
20438,Multiple buyers,2016,695300,3649100,352
20456,Multiple buyers,2016,696500,2419300,30000
20456,Multiple buyers,2016,696500,4585400,1274.24
20456,Multiple buyers,2016,696500,2323000,4362.494
20478,Multiple buyers,2016,1681000,5226600,30000
20496,One_buyer,2016,1682300,2439700,30000
20532,Multiple buyers,2016,702000,2515900,4918.32
20535,Multiple buyers,2016,702100,5232500,55000
20536,One_buyer,2016,1685000,2621200,6766.723
20538,One_buyer,2016,702200,2563900,22986.299
20547,Multiple buyers,2016,702500,5234500,1377.552
20637,One_buyer,2016,1692400,3604200,30000
20683,Multiple buyers,2016,1695700,5247400,2000
20709,Multiple buyers,2016,712800,1467300,87377.462
20709,Multiple buyers,2016,712800,3711200,25000
20709,Multiple buyers,2016,712800,911400,71089.92
20725,One_buyer,2016,713500,3679800,10023.79
20726,Multiple buyers,2016,713500,3679800,20544.638
20726,Multiple buyers,2016,713500,5253100,3315.746
20745,Multiple buyers,2016,715100,122400,194603.53
20745,Multiple buyers,2016,715100,3083000,6532.24
20754,One_buyer,2016,1700800,2178800,10000
20826,Multiple buyers,2016,722200,3804800,34856
20861,Multiple buyers,2016,1708300,474500,10430.64
20877,Multiple buyers,2016,1709400,3511100,16000
20904,One_buyer,2016,727300,2610300,14000
20913,One_buyer,2016,1712100,5268800,10000
20922,Multiple buyers,2016,1712700,1258400,20110.86
20925,Multiple buyers,2016,729300,1096200,99764.52
20929,One_buyer,2016,729800,2536700,39000
20961,Multiple buyers,2016,733200,320800,400000
20961,Multiple buyers,2016,733200,3711200,28727.371
21006,Multiple buyers,2016,738700,177500,38578.76
21049,Multiple buyers,2016,742900,595100,76224.632
21077,One_buyer,2016,1723300,5283200,3000
21111,Multiple buyers,2016,1725200,916400,134198.318
21153,Multiple buyers,2016,751200,595100,120000
21171,Multiple buyers,2016,752300,5291900,15726.624
21171,Multiple buyers,2016,752300,5292000,8593.119
21224,Multiple buyers,2016,1731900,5297900,677.556
21253,One_buyer,2016,1733800,3711200,5289.2
21255,One_buyer,2016,1734000,3480100,3780.7
21261,Multiple buyers,2016,759600,2534100,80000
21261,Multiple buyers,2016,759600,2509000,35000
21310,Multiple buyers,2016,762700,408900,43356.443
21389,One_buyer,2016,1743800,2999800,23586.12
21397,Multiple buyers,2016,768800,354800,142703.008
21408,Multiple buyers,2016,769700,408900,40645.66
21417,Multiple buyers,2016,771100,2419300,41000
21417,Multiple buyers,2016,771100,2323000,19514
21447,Multiple buyers,2016,775100,2509000,26000
21458,Multiple buyers,2016,1748000,5317600,47437.904
21458,Multiple buyers,2016,1748000,5317800,58218.578
21473,Multiple buyers,2016,1748900,387900,418952.664
21501,Multiple buyers,2016,779500,855300,44000
21551,One_buyer,2016,1754400,2999800,97567.36
21553,One_buyer,2016,1754600,312100,27165.388
21558,Multiple buyers,2016,784000,3896300,40000
21566,Multiple buyers,2016,784200,1102400,5913.6
21601,Multiple buyers,2016,1757700,111800,24000
21680,Multiple buyers,2016,794900,5333700,28684.29
21682,Multiple buyers,2016,795400,2925300,65000
21687,One_buyer,2016,1763500,2624500,40000
21757,Multiple buyers,2016,1767400,2259700,50000
21779,Multiple buyers,2016,1769100,5174800,34000
21790,Multiple buyers,2016,805600,5344100,50000
21794,Multiple buyers,2016,806400,4409500,85000
21803,Multiple buyers,2016,1770600,5345300,9257.424
21806,Multiple buyers,2016,807300,478400,600000
21806,Multiple buyers,2016,807300,5345800,16725.389
21806,Multiple buyers,2016,807300,5346000,27453.439
21832,Multiple buyers,2016,809100,2534100,30258.835
21844,Multiple buyers,2016,1773100,5350000,30000
21896,Multiple buyers,2016,814100,5354400,100000
21909,One_buyer,2016,1776600,5355700,30000
21923,One_buyer,2016,1777600,916600,13470.4
21935,Multiple buyers,2016,818700,181200,31065.847
21983,One_buyer,2016,1782400,4839700,4434.476
22041,Multiple buyers,2016,826200,2509000,5810.998
22089,One_buyer,2016,1789400,5370800,29637.615
22139,Multiple buyers,2016,833200,365000,1278.56
22148,Multiple buyers,2016,1793800,4744700,32518.482
22163,Multiple buyers,2016,1795100,5377900,28000
22163,Multiple buyers,2016,1795100,2519300,5600
22176,One_buyer,2016,1796100,5380000,24327.512
22218,Multiple buyers,2016,840200,3981200,450000
22246,Multiple buyers,2016,842100,320800,95000
22246,Multiple buyers,2016,842100,3983600,78892.962
22306,Multiple buyers,2016,1805200,1727300,40033.52
22306,Multiple buyers,2016,1805200,1095400,14000
22308,One_buyer,2016,848200,2803500,15159.98
22344,One_buyer,2016,1807800,282900,50000
22354,Multiple buyers,2016,1808500,3340500,524000
22438,One_buyer,2016,861400,3362700,23637.071
22443,One_buyer,2016,861700,3086800,25391.136
22455,Multiple buyers,2016,1814400,5403000,12026.96
22456,Multiple buyers,2016,862500,4659500,2249.632
22475,Multiple buyers,2016,1815500,3654500,128612.884
22481,One_buyer,2016,1816100,2446200,15000
22493,Multiple buyers,2016,1816900,5406800,74316.289
22506,Multiple buyers,2016,1817900,3128800,30000
22521,Multiple buyers,2016,1819000,3043800,46000
22522,One_buyer,2016,1819100,5409500,30000
22574,Multiple buyers,2016,872800,920000,102652.861
22575,One_buyer,2016,1822700,2484300,10000
22590,One_buyer,2016,873800,3240500,18380.59
22592,Multiple buyers,2016,873800,2787300,50000
22595,Multiple buyers,2016,874000,5417000,23000
22611,Multiple buyers,2016,875700,142600,163992.11
22611,Multiple buyers,2016,875700,2366400,1591.515
22617,Multiple buyers,2016,876300,920000,47709.541
22640,Multiple buyers,2016,879000,1719800,253.44
22651,Multiple buyers,2016,880100,2955900,30000
22654,Multiple buyers,2016,1828100,5422300,6010.763
22657,Multiple buyers,2016,1828400,5422900,47226.67
22697,Multiple buyers,2016,1831300,467400,34000
22766,One_buyer,2016,890500,4052900,16270.98
22798,One_buyer,2016,892900,3604200,30000
22803,Multiple buyers,2016,893600,5435700,99454.331
22814,Multiple buyers,2016,1838200,728500,245541.048
22818,One_buyer,2016,1838400,4172100,50000
22832,One_buyer,2016,1839000,4245300,10000
22865,Multiple buyers,2016,1841600,855300,25327.376
22869,One_buyer,2016,1841800,481400,496652.012
22916,Multiple buyers,2016,902400,4072300,1038.21
22923,Multiple buyers,2016,1845800,5102900,12000
22928,Multiple buyers,2016,1846300,5194100,151560.552
22928,Multiple buyers,2016,1846300,5446500,6295.168
22933,Multiple buyers,2016,1846700,5447400,65024.8
22951,Multiple buyers,2016,904000,5450800,30000
22954,One_buyer,2016,904300,2515900,1912.892
22962,Multiple buyers,2016,1848400,2321200,30000
22962,Multiple buyers,2016,1848400,2323000,23443.2
23015,Multiple buyers,2016,908400,5456100,19015.422
23038,Multiple buyers,2016,910100,4086900,4000
23069,One_buyer,2016,1856000,5460000,10000
23103,One_buyer,2016,1858200,1835200,3309.152
23116,One_buyer,2016,915100,1542200,46544
23136,Multiple buyers,2016,1860200,4522900,123604.8
23168,Multiple buyers,2016,919300,320800,374000
23175,Multiple buyers,2016,919600,4693300,30000
23180,Multiple buyers,2016,1863300,3494300,102000
23181,Multiple buyers,2016,1863400,5467200,64000
23203,Multiple buyers,2016,1864300,4313900,67000
23220,Multiple buyers,2016,922400,4924300,16000
23234,Multiple buyers,2016,923900,2437700,30000
23234,Multiple buyers,2016,923900,5471100,30000
23279,Multiple buyers,2016,926900,4109400,2366.32
23295,Multiple buyers,2016,929900,2491200,100000
23300,Multiple buyers,2016,1870800,2999800,246000
23301,Multiple buyers,2016,1870900,111800,12785.597
23301,Multiple buyers,2016,1870900,349600,291919.986
23301,Multiple buyers,2016,1870900,5477600,30000
23310,One_buyer,2016,932500,111800,8620.128
23315,Multiple buyers,2016,932600,5479300,12966.266
23331,Multiple buyers,2016,1872600,1293400,30000
23333,Multiple buyers,2016,1872800,5481200,30000
23357,Multiple buyers,2016,936700,597200,376620.8
23358,One_buyer,2016,1874500,5484200,19878.54
23365,Multiple buyers,2016,937900,5352600,2653.552
23466,Multiple buyers,2016,947100,4138800,7038.304
23469,Multiple buyers,2016,1882400,916600,209339.274
23476,Multiple buyers,2016,948500,4475800,48000
23488,Multiple buyers,2016,950400,3588300,22135.6
23497,Multiple buyers,2016,951300,3439600,10000
23497,Multiple buyers,2016,951300,3439500,5893.457
23497,Multiple buyers,2016,951300,2089800,30000
23497,Multiple buyers,2016,951300,5011300,25982.92
23530,Multiple buyers,2016,954900,4251200,28759.04
23635,Multiple buyers,2016,963700,4860000,10000
23647,Multiple buyers,2016,1893700,985900,79000
23649,###,2016,1893900,4645500,292600
23650,Multiple buyers,2016,964900,5508000,23000
23656,Multiple buyers,2016,1894300,5037400,90000
23692,Multiple buyers,2016,1896900,448100,25000
23703,Multiple buyers,2016,970200,5512200,18128
23748,Multiple buyers,2016,1901000,5516000,15000
23748,Multiple buyers,2016,1901000,5516100,7857.831
23759,Multiple buyers,2016,1901600,5517200,300000
23772,Multiple buyers,2016,975200,5518400,12741.696
23788,Multiple buyers,2016,976800,4174000,3994.32
23869,One_buyer,2016,1908900,2999800,75027.972
23877,Multiple buyers,2016,985200,3438600,71757.883
23878,Multiple buyers,2016,1909400,3544800,15000
23878,Multiple buyers,2016,1909400,2536700,200000
23895,Multiple buyers,2016,1911000,4903900,100000
23957,Multiple buyers,2016,990200,2724500,100000
23963,Multiple buyers,2016,1915200,5534600,50000
23967,Multiple buyers,2016,991500,3632000,6571.956
23979,One_buyer,2016,1916300,5536000,4173.51
24011,One_buyer,2016,1918500,3279800,18958.025
24029,Multiple buyers,2016,1920100,5481200,30000
24050,Multiple buyers,2016,1921600,5541600,23308.456
24111,Multiple buyers,2016,1926400,312100,304832.046
24143,One_buyer,2016,1927800,2494000,40000
24146,Multiple buyers,2016,1928000,2622100,200000
24157,Multiple buyers,2016,1928800,5550500,10280.063
24195,Multiple buyers,2016,1009000,1299000,126335.44
24201,One_buyer,2016,1932500,2288500,800000
24233,Multiple buyers,2016,1012700,5557800,6451.741
24252,One_buyer,2016,1013700,2491200,60000
24264,Multiple buyers,2016,1936800,5560200,17000
24279,Multiple buyers,2016,1937800,245500,4000
24279,Multiple buyers,2016,1937800,2023100,45000
24303,Multiple buyers,2016,1939500,131800,12681.224
24370,One_buyer,2016,1943600,2570200,5237.219
24402,One_buyer,2016,1945500,2632500,4000
24425,Multiple buyers,2016,1027500,3998300,103707.492
24438,Multiple buyers,2016,1947800,2570900,95131.935
24459,Multiple buyers,2016,1949100,5574500,8633.432
24463,One_buyer,2016,1949500,3375400,10000
24480,Multiple buyers,2016,1950500,449000,3109.04
24492,Multiple buyers,2016,1034400,4239500,356583.081
24502,Multiple buyers,2016,1036000,111800,110068.97
24514,Multiple buyers,2016,1952500,5102900,41000
24514,Multiple buyers,2016,1952500,5579500,3792.561
24556,One_buyer,2016,1043100,2672500,1833.907
24567,One_buyer,2016,1044300,4251200,4488
24605,Multiple buyers,2016,1047900,1901600,557683.848
24607,One_buyer,2016,1959500,5587000,10000
24619,One_buyer,2016,1048900,1727100,49331.539
24634,One_buyer,2016,1049700,5588700,7750.8
24648,One_buyer,2016,1961900,5589300,4524.704
24656,Multiple buyers,2016,1050800,827900,350000
24660,One_buyer,2016,1962800,4585400,2772
24674,Multiple buyers,2016,1051400,4257300,30000
24681,One_buyer,2016,1964300,5592100,21189.45
24693,One_buyer,2016,1964900,2288500,30818.313
24697,One_buyer,2016,1053600,5594000,4104.946
24748,Multiple buyers,2016,1968500,3266600,30000
24757,Multiple buyers,2016,1056700,111800,600000
24764,Multiple buyers,2016,1057100,4266600,6246.24
24803,One_buyer,2016,1971800,2999800,10000
24827,Multiple buyers,2016,1973700,720300,50000
24847,One_buyer,2016,1064900,5605800,11122.255
24850,One_buyer,2016,1975200,4784300,18582.894
24897,One_buyer,2016,1978500,5608000,6232.702
